arrival_date,Fare
12/06/2018,5.0
11/01/2018,45.0
12/23/2018,12.5
11/06/2018,7.5
12/08/2018,7.5
12/10/2018,7.5
12/06/2018,7.5
12/16/2018,17.5
11/15/2018,27.5
12/05/2018,5.0
12/08/2018,5.0
12/28/2018,7.5
11/14/2018,5.0
11/17/2018,7.5
12/16/2018,10.0
11/20/2018,7.5
12/08/2018,27.5
12/16/2018,5.0
12/09/2018,7.5
12/23/2018,5.0
11/08/2018,5.0
12/15/2018,15.0
11/26/2018,5.0
11/19/2018,2.5
12/12/2018,12.5
12/21/2018,22.5
12/08/2018,15.0
12/26/2018,7.5
12/06/2018,2.5
11/03/2018,17.5
11/08/2018,10.0
11/19/2018,10.0
12/08/2018,15.0
12/11/2018,2.5
12/12/2018,5.0
11/12/2018,7.5
11/16/2018,7.5
12/03/2018,67.5
12/08/2018,7.5
11/13/2018,10.0
11/08/2018,5.0
11/02/2018,5.0
11/15/2018,12.5
11/10/2018,2.5
12/15/2018,5.0
11/08/2018,5.0
11/10/2018,12.5
12/04/2018,20.0
12/16/2018,12.5
11/07/2018,15.0
12/20/2018,5.0
11/23/2018,25.0
12/18/2018,7.5
11/30/2018,0.0
11/30/2018,12.5
11/28/2018,10.0
11/02/2018,2.5
11/14/2018,5.0
12/07/2018,12.5
11/05/2018,2.5
12/20/2018,10.0
12/05/2018,10.0
11/05/2018,7.5
12/20/2018,5.0
12/10/2018,12.5
11/02/2018,17.5
12/23/2018,7.5
12/08/2018,10.0
11/02/2018,5.0
12/27/2018,15.0
11/28/2018,2.5
12/05/2018,5.0
11/03/2018,10.0
12/18/2018,5.0
12/06/2018,5.0
11/03/2018,12.5
12/10/2018,7.5
11/27/2018,12.5
11/13/2018,17.5
11/08/2018,10.0
11/08/2018,7.5
11/21/2018,17.5
11/10/2018,10.0
11/14/2018,5.0
11/16/2018,15.0
12/14/2018,7.5
12/18/2018,7.5
11/13/2018,7.5
11/28/2018,15.0
11/18/2018,5.0
11/24/2018,15.0
11/01/2018,7.5
12/09/2018,5.0
12/07/2018,12.5
11/16/2018,2.5
12/19/2018,7.5
12/21/2018,10.0
11/13/2018,15.0
11/05/2018,12.5
12/06/2018,10.0
11/06/2018,5.0
11/05/2018,5.0
11/06/2018,10.0
11/30/2018,5.0
11/13/2018,10.0
11/13/2018,5.0
12/21/2018,10.0
11/26/2018,7.5
12/12/2018,5.0
12/12/2018,15.0
12/01/2018,12.5
12/11/2018,10.0
12/08/2018,7.5
12/15/2018,15.0
11/16/2018,10.0
12/13/2018,5.0
12/09/2018,10.0
11/12/2018,10.0
12/29/2018,10.0
12/12/2018,7.5
11/16/2018,7.5
12/21/2018,12.5
12/19/2018,5.0
12/13/2018,15.0
12/31/2018,7.5
11/08/2018,2.5
12/16/2018,7.5
12/01/2018,5.0
12/26/2018,10.0
12/05/2018,5.0
11/03/2018,12.5
12/11/2018,25.0
12/22/2018,12.5
12/08/2018,17.5
11/30/2018,10.0
12/06/2018,10.0
12/19/2018,5.0
12/05/2018,5.0
11/14/2018,20.0
12/26/2018,5.0
11/14/2018,15.0
12/07/2018,7.5
11/24/2018,10.0
11/27/2018,25.0
11/29/2018,7.5
12/06/2018,2.5
11/27/2018,7.5
11/20/2018,5.0
12/26/2018,5.0
11/14/2018,2.5
11/03/2018,5.0
11/26/2018,7.5
12/22/2018,5.0
12/12/2018,7.5
11/29/2018,12.5
11/26/2018,5.0
12/08/2018,15.0
12/16/2018,2.5
12/07/2018,17.5
11/05/2018,7.5
12/08/2018,2.5
11/16/2018,2.5
11/23/2018,12.5
12/22/2018,10.0
12/06/2018,7.5
11/23/2018,7.5
11/02/2018,7.5
12/03/2018,7.5
11/15/2018,7.5
12/12/2018,0.0
11/16/2018,5.0
11/10/2018,7.5
12/03/2018,2.5
11/27/2018,15.0
11/04/2018,15.0
11/16/2018,5.0
12/16/2018,7.5
12/13/2018,2.5
11/13/2018,7.5
12/16/2018,12.5
12/02/2018,32.5
11/17/2018,2.5
11/16/2018,17.5
11/13/2018,2.5
12/29/2018,12.5
11/06/2018,15.0
12/26/2018,10.0
11/29/2018,5.0
11/04/2018,7.5
11/17/2018,7.5
11/08/2018,5.0
12/07/2018,5.0
12/04/2018,10.0
11/02/2018,12.5
12/07/2018,12.5
11/01/2018,2.5
12/05/2018,5.0
11/09/2018,5.0
11/03/2018,5.0
12/28/2018,10.0
11/10/2018,15.0
12/01/2018,7.5
11/29/2018,7.5
12/12/2018,5.0
12/26/2018,10.0
12/22/2018,7.5
11/10/2018,2.5
11/20/2018,12.5
12/06/2018,5.0
11/26/2018,20.0
12/15/2018,7.5
12/05/2018,7.5
11/07/2018,5.0
12/06/2018,17.5
12/11/2018,5.0
11/13/2018,20.0
12/13/2018,2.5
11/05/2018,2.5
11/06/2018,10.0
12/26/2018,10.0
11/21/2018,5.0
11/14/2018,7.5
12/12/2018,5.0
12/15/2018,7.5
12/09/2018,7.5
11/26/2018,7.5
11/08/2018,10.0
11/14/2018,10.0
12/10/2018,0.0
11/09/2018,12.5
12/26/2018,10.0
11/01/2018,5.0
12/22/2018,7.5
11/18/2018,7.5
11/06/2018,12.5
12/09/2018,15.0
11/14/2018,12.5
11/21/2018,7.5
11/26/2018,10.0
12/22/2018,5.0
12/08/2018,5.0
11/30/2018,5.0
12/14/2018,17.5
11/16/2018,17.5
11/12/2018,17.5
12/10/2018,5.0
11/06/2018,15.0
11/18/2018,10.0
11/16/2018,7.5
12/27/2018,7.5
12/04/2018,7.5
12/08/2018,5.0
12/20/2018,5.0
12/12/2018,7.5
11/18/2018,7.5
11/24/2018,15.0
11/29/2018,5.0
11/17/2018,10.0
12/08/2018,5.0
12/13/2018,5.0
12/23/2018,7.5
11/17/2018,17.5
12/19/2018,5.0
12/07/2018,5.0
11/14/2018,5.0
11/23/2018,7.5
11/14/2018,22.5
12/26/2018,5.0
11/17/2018,15.0
11/08/2018,7.5
12/22/2018,5.0
11/03/2018,17.5
12/28/2018,22.5
11/09/2018,7.5
12/01/2018,12.5
12/17/2018,7.5
12/08/2018,2.5
12/17/2018,7.5
11/02/2018,10.0
12/13/2018,10.0
11/20/2018,7.5
12/01/2018,5.0
11/27/2018,12.5
12/07/2018,17.5
12/06/2018,10.0
11/26/2018,10.0
11/07/2018,10.0
11/17/2018,7.5
11/15/2018,7.5
11/13/2018,7.5
11/14/2018,12.5
11/06/2018,12.5
12/10/2018,2.5
11/13/2018,7.5
11/07/2018,27.5
12/08/2018,10.0
11/27/2018,5.0
12/22/2018,5.0
12/05/2018,12.5
12/30/2018,5.0
12/10/2018,12.5
11/16/2018,2.5
12/26/2018,7.5
11/08/2018,10.0
11/25/2018,7.5
12/15/2018,5.0
12/29/2018,7.5
12/12/2018,10.0
12/07/2018,10.0
11/19/2018,5.0
11/26/2018,10.0
12/05/2018,5.0
12/04/2018,5.0
11/23/2018,10.0
12/07/2018,5.0
11/15/2018,5.0
11/06/2018,7.5
11/12/2018,5.0
12/21/2018,10.0
11/16/2018,5.0
12/23/2018,7.5
12/23/2018,7.5
11/16/2018,7.5
11/05/2018,5.0
12/06/2018,10.0
11/08/2018,10.0
11/10/2018,7.5
11/08/2018,5.0
12/22/2018,10.0
11/06/2018,10.0
11/14/2018,10.0
12/29/2018,10.0
12/08/2018,25.0
12/20/2018,5.0
12/16/2018,7.5
12/14/2018,12.5
11/01/2018,7.5
11/03/2018,10.0
12/14/2018,15.0
12/29/2018,10.0
11/08/2018,12.5
11/18/2018,5.0
11/22/2018,30.0
12/02/2018,12.5
12/21/2018,7.5
11/27/2018,17.5
12/19/2018,7.5
11/23/2018,12.5
12/19/2018,7.5
11/21/2018,10.0
11/07/2018,7.5
11/08/2018,12.5
12/06/2018,5.0
12/05/2018,10.0
11/18/2018,5.0
11/20/2018,7.5
11/04/2018,5.0
12/23/2018,7.5
12/14/2018,15.0
12/20/2018,5.0
12/16/2018,5.0
11/03/2018,5.0
11/10/2018,17.5
11/03/2018,12.5
12/22/2018,12.5
11/04/2018,7.5
12/19/2018,7.5
12/07/2018,10.0
12/02/2018,12.5
11/12/2018,5.0
12/04/2018,5.0
12/17/2018,5.0
12/02/2018,15.0
11/02/2018,5.0
11/14/2018,7.5
11/27/2018,35.0
12/30/2018,5.0
11/19/2018,5.0
11/05/2018,5.0
12/07/2018,7.5
12/22/2018,12.5
12/07/2018,5.0
12/23/2018,5.0
11/22/2018,7.5
12/04/2018,7.5
11/23/2018,10.0
12/15/2018,10.0
11/23/2018,10.0
12/13/2018,12.5
11/08/2018,57.5
11/07/2018,5.0
12/26/2018,5.0
12/23/2018,5.0
12/19/2018,10.0
11/14/2018,5.0
11/30/2018,5.0
12/04/2018,12.5
12/17/2018,10.0
12/12/2018,5.0
11/10/2018,17.5
11/08/2018,5.0
11/15/2018,5.0
11/15/2018,5.0
11/04/2018,15.0
11/29/2018,5.0
11/11/2018,12.5
12/08/2018,5.0
12/21/2018,5.0
12/17/2018,12.5
11/03/2018,10.0
11/12/2018,7.5
11/26/2018,10.0
11/30/2018,5.0
11/10/2018,7.5
11/21/2018,7.5
12/22/2018,7.5
11/10/2018,5.0
12/14/2018,10.0
12/14/2018,20.0
12/21/2018,5.0
11/21/2018,12.5
12/05/2018,10.0
12/10/2018,32.5
11/07/2018,7.5
12/09/2018,5.0
11/10/2018,10.0
11/03/2018,7.5
11/21/2018,5.0
12/09/2018,30.0
12/14/2018,2.5
12/14/2018,10.0
12/06/2018,5.0
11/06/2018,10.0
12/19/2018,12.5
12/23/2018,12.5
12/27/2018,5.0
12/08/2018,5.0
11/17/2018,7.5
11/02/2018,7.5
11/27/2018,7.5
12/28/2018,7.5
12/21/2018,0.0
11/12/2018,5.0
12/08/2018,12.5
11/17/2018,10.0
11/19/2018,12.5
12/21/2018,10.0
11/08/2018,5.0
12/22/2018,2.5
11/12/2018,7.5
12/26/2018,25.0
12/28/2018,5.0
12/06/2018,20.0
11/17/2018,7.5
12/09/2018,17.5
11/14/2018,5.0
12/16/2018,10.0
11/16/2018,12.5
11/14/2018,5.0
12/23/2018,7.5
12/28/2018,5.0
11/15/2018,42.5
11/03/2018,10.0
11/28/2018,25.0
11/20/2018,5.0
12/05/2018,17.5
11/02/2018,10.0
12/22/2018,7.5
11/09/2018,5.0
11/16/2018,17.5
12/20/2018,5.0
11/14/2018,12.5
12/02/2018,10.0
12/11/2018,5.0
12/09/2018,17.5
12/21/2018,17.5
11/27/2018,10.0
12/15/2018,10.0
11/06/2018,12.5
11/09/2018,7.5
11/03/2018,5.0
11/09/2018,10.0
11/16/2018,7.5
12/06/2018,7.5
11/08/2018,10.0
12/09/2018,7.5
12/16/2018,12.5
11/08/2018,10.0
12/18/2018,5.0
11/12/2018,22.5
12/08/2018,5.0
11/08/2018,7.5
12/11/2018,15.0
11/17/2018,7.5
11/30/2018,7.5
11/02/2018,15.0
12/11/2018,7.5
12/22/2018,10.0
11/02/2018,15.0
11/09/2018,5.0
11/02/2018,5.0
11/13/2018,10.0
11/23/2018,10.0
11/03/2018,15.0
11/02/2018,52.5
11/10/2018,10.0
11/16/2018,32.5
11/05/2018,10.0
11/15/2018,7.5
11/16/2018,12.5
11/12/2018,15.0
11/02/2018,5.0
12/11/2018,12.5
11/21/2018,5.0
11/03/2018,17.5
11/02/2018,5.0
12/08/2018,5.0
12/12/2018,7.5
11/26/2018,5.0
12/11/2018,5.0
11/21/2018,5.0
12/04/2018,5.0
12/21/2018,2.5
11/02/2018,5.0
11/13/2018,7.5
11/14/2018,5.0
11/17/2018,17.5
11/26/2018,30.0
11/13/2018,5.0
11/23/2018,10.0
11/30/2018,5.0
12/18/2018,17.5
12/03/2018,7.5
12/01/2018,12.5
11/14/2018,5.0
11/12/2018,15.0
12/19/2018,25.0
11/06/2018,27.5
12/18/2018,12.5
12/23/2018,7.5
11/19/2018,10.0
12/23/2018,5.0
12/23/2018,5.0
11/13/2018,10.0
11/23/2018,12.5
11/01/2018,12.5
11/20/2018,5.0
12/17/2018,25.0
12/26/2018,10.0
11/18/2018,2.5
11/26/2018,10.0
11/20/2018,25.0
11/09/2018,7.5
12/14/2018,5.0
11/17/2018,7.5
12/14/2018,5.0
11/28/2018,5.0
11/30/2018,0.0
11/26/2018,7.5
11/29/2018,2.5
11/26/2018,17.5
11/01/2018,5.0
12/19/2018,5.0
11/03/2018,10.0
12/26/2018,7.5
12/28/2018,7.5
11/19/2018,10.0
11/16/2018,37.5
11/08/2018,15.0
12/28/2018,7.5
11/03/2018,12.5
12/12/2018,5.0
12/12/2018,2.5
11/14/2018,7.5
11/09/2018,10.0
11/10/2018,7.5
11/17/2018,5.0
12/27/2018,10.0
11/02/2018,20.0
12/19/2018,7.5
11/02/2018,17.5
12/19/2018,5.0
12/27/2018,17.5
12/14/2018,10.0
11/26/2018,7.5
11/13/2018,12.5
12/03/2018,5.0
11/05/2018,7.5
12/04/2018,5.0
12/04/2018,10.0
11/15/2018,12.5
12/29/2018,10.0
12/07/2018,5.0
11/14/2018,5.0
11/14/2018,10.0
11/18/2018,5.0
12/20/2018,5.0
12/27/2018,17.5
12/12/2018,12.5
12/28/2018,27.5
11/03/2018,12.5
12/08/2018,27.5
11/23/2018,2.5
12/07/2018,15.0
12/11/2018,12.5
12/06/2018,20.0
11/26/2018,10.0
11/01/2018,10.0
12/19/2018,10.0
12/09/2018,52.5
11/07/2018,2.5
11/28/2018,10.0
11/08/2018,5.0
11/16/2018,5.0
11/24/2018,5.0
12/05/2018,7.5
11/16/2018,20.0
11/11/2018,7.5
12/18/2018,5.0
11/13/2018,12.5
11/25/2018,5.0
11/16/2018,2.5
11/08/2018,10.0
11/27/2018,7.5
11/13/2018,15.0
11/02/2018,12.5
11/07/2018,12.5
11/26/2018,5.0
11/27/2018,5.0
12/09/2018,22.5
12/16/2018,15.0
11/12/2018,5.0
11/21/2018,17.5
12/22/2018,10.0
12/22/2018,5.0
12/13/2018,7.5
12/14/2018,15.0
12/19/2018,7.5
11/27/2018,7.5
12/14/2018,12.5
12/12/2018,7.5
12/01/2018,10.0
11/27/2018,7.5
12/12/2018,12.5
12/28/2018,5.0
11/06/2018,5.0
12/14/2018,5.0
11/13/2018,17.5
12/04/2018,15.0
11/02/2018,7.5
12/11/2018,12.5
11/02/2018,7.5
11/18/2018,10.0
12/11/2018,5.0
12/12/2018,7.5
11/27/2018,12.5
11/09/2018,10.0
11/09/2018,10.0
11/08/2018,10.0
11/13/2018,7.5
12/19/2018,10.0
12/07/2018,10.0
12/18/2018,27.5
12/13/2018,10.0
11/20/2018,5.0
11/23/2018,12.5
12/08/2018,10.0
11/15/2018,30.0
12/15/2018,10.0
12/22/2018,7.5
12/16/2018,10.0
11/21/2018,22.5
12/15/2018,12.5
12/13/2018,15.0
12/13/2018,5.0
12/10/2018,12.5
11/27/2018,15.0
12/19/2018,5.0
11/10/2018,10.0
12/02/2018,5.0
11/09/2018,5.0
12/09/2018,5.0
12/15/2018,17.5
11/25/2018,7.5
12/12/2018,2.5
12/27/2018,12.5
12/30/2018,7.5
12/17/2018,7.5
11/21/2018,12.5
11/23/2018,17.5
11/16/2018,5.0
12/20/2018,7.5
12/06/2018,10.0
11/26/2018,12.5
12/22/2018,2.5
11/16/2018,5.0
11/27/2018,5.0
11/24/2018,42.5
12/05/2018,5.0
12/01/2018,17.5
11/27/2018,7.5
12/08/2018,7.5
12/02/2018,7.5
12/13/2018,7.5
12/18/2018,7.5
11/21/2018,7.5
12/03/2018,12.5
11/15/2018,5.0
12/14/2018,10.0
12/06/2018,2.5
12/22/2018,12.5
11/21/2018,10.0
12/10/2018,2.5
12/21/2018,12.5
12/19/2018,10.0
11/13/2018,7.5
12/14/2018,10.0
11/27/2018,5.0
12/29/2018,7.5
11/06/2018,5.0
12/14/2018,10.0
11/02/2018,2.5
11/27/2018,7.5
11/12/2018,7.5
11/15/2018,5.0
12/12/2018,25.0
11/13/2018,7.5
11/13/2018,20.0
11/02/2018,10.0
11/15/2018,7.5
11/23/2018,10.0
12/06/2018,12.5
11/18/2018,7.5
11/26/2018,15.0
11/02/2018,5.0
12/22/2018,7.5
11/26/2018,7.5
11/13/2018,10.0
11/09/2018,7.5
12/14/2018,17.5
11/10/2018,7.5
11/16/2018,5.0
12/21/2018,5.0
12/02/2018,7.5
11/21/2018,5.0
12/26/2018,5.0
11/02/2018,2.5
11/12/2018,10.0
11/30/2018,12.5
11/01/2018,15.0
12/22/2018,17.5
11/09/2018,10.0
11/03/2018,10.0
12/19/2018,10.0
11/26/2018,10.0
11/23/2018,12.5
11/26/2018,17.5
11/27/2018,5.0
12/14/2018,10.0
11/14/2018,12.5
11/17/2018,7.5
11/06/2018,5.0
11/28/2018,15.0
12/18/2018,5.0
12/13/2018,7.5
11/14/2018,10.0
12/23/2018,30.0
11/13/2018,10.0
11/02/2018,15.0
12/09/2018,7.5
11/02/2018,7.5
11/13/2018,20.0
11/24/2018,5.0
11/14/2018,7.5
11/16/2018,7.5
11/17/2018,7.5
11/19/2018,5.0
12/01/2018,7.5
12/23/2018,5.0
12/28/2018,10.0
11/26/2018,10.0
11/19/2018,7.5
11/08/2018,27.5
12/13/2018,7.5
12/08/2018,15.0
11/15/2018,17.5
12/19/2018,5.0
12/09/2018,5.0
11/11/2018,5.0
11/06/2018,10.0
11/29/2018,17.5
11/19/2018,5.0
12/11/2018,5.0
12/22/2018,5.0
12/22/2018,10.0
12/03/2018,7.5
11/02/2018,7.5
12/27/2018,7.5
11/21/2018,15.0
11/24/2018,25.0
12/11/2018,12.5
11/14/2018,7.5
11/18/2018,17.5
12/18/2018,5.0
12/23/2018,7.5
12/01/2018,2.5
12/22/2018,7.5
12/27/2018,5.0
12/06/2018,5.0
11/25/2018,5.0
12/08/2018,5.0
12/19/2018,10.0
12/30/2018,27.5
11/02/2018,5.0
11/09/2018,7.5
11/06/2018,2.5
11/23/2018,5.0
11/17/2018,5.0
12/18/2018,10.0
12/02/2018,7.5
12/29/2018,10.0
12/17/2018,5.0
12/07/2018,10.0
11/13/2018,10.0
11/08/2018,5.0
12/19/2018,5.0
11/17/2018,2.5
12/16/2018,10.0
11/18/2018,5.0
12/10/2018,5.0
12/22/2018,7.5
11/09/2018,0.0
12/18/2018,10.0
12/09/2018,10.0
11/24/2018,12.5
12/04/2018,5.0
12/22/2018,7.5
12/01/2018,5.0
11/26/2018,2.5
12/04/2018,5.0
12/22/2018,10.0
12/03/2018,10.0
11/14/2018,15.0
12/18/2018,5.0
12/23/2018,5.0
11/18/2018,20.0
11/07/2018,2.5
11/18/2018,10.0
11/01/2018,5.0
12/08/2018,17.5
12/02/2018,15.0
11/01/2018,10.0
12/20/2018,5.0
11/21/2018,0.0
11/14/2018,10.0
11/12/2018,10.0
12/12/2018,20.0
12/04/2018,17.5
11/27/2018,7.5
12/21/2018,2.5
11/07/2018,5.0
12/26/2018,20.0
11/23/2018,7.5
12/10/2018,5.0
11/26/2018,12.5
11/16/2018,5.0
12/19/2018,5.0
12/10/2018,5.0
12/18/2018,15.0
11/26/2018,7.5
12/02/2018,7.5
12/05/2018,7.5
11/26/2018,10.0
12/08/2018,5.0
11/18/2018,15.0
12/14/2018,22.5
11/30/2018,5.0
12/08/2018,2.5
12/22/2018,7.5
11/09/2018,12.5
11/27/2018,5.0
12/02/2018,7.5
12/06/2018,7.5
12/17/2018,20.0
11/04/2018,7.5
12/13/2018,0.0
11/09/2018,7.5
11/18/2018,10.0
12/22/2018,7.5
11/21/2018,12.5
12/19/2018,5.0
11/30/2018,30.0
11/09/2018,15.0
12/16/2018,12.5
11/03/2018,7.5
11/14/2018,17.5
12/08/2018,22.5
12/06/2018,12.5
11/07/2018,7.5
12/06/2018,12.5
12/07/2018,12.5
12/14/2018,10.0
11/14/2018,20.0
11/10/2018,5.0
11/10/2018,5.0
11/25/2018,7.5
12/25/2018,10.0
12/22/2018,25.0
11/23/2018,2.5
12/16/2018,5.0
12/21/2018,5.0
11/17/2018,5.0
11/06/2018,5.0
11/09/2018,7.5
11/01/2018,35.0
11/10/2018,7.5
11/30/2018,10.0
12/15/2018,7.5
11/09/2018,12.5
12/22/2018,15.0
12/18/2018,2.5
11/12/2018,7.5
12/21/2018,5.0
12/05/2018,5.0
11/26/2018,7.5
11/05/2018,7.5
11/17/2018,10.0
11/02/2018,2.5
11/13/2018,5.0
11/01/2018,7.5
11/14/2018,10.0
11/19/2018,7.5
12/22/2018,37.5
12/11/2018,15.0
12/12/2018,10.0
11/17/2018,17.5
11/20/2018,15.0
12/18/2018,17.5
11/02/2018,7.5
11/06/2018,5.0
12/11/2018,5.0
11/02/2018,5.0
11/17/2018,7.5
11/06/2018,17.5
11/02/2018,7.5
11/17/2018,15.0
12/29/2018,7.5
12/12/2018,5.0
12/09/2018,12.5
12/06/2018,7.5
11/26/2018,10.0
12/09/2018,35.0
11/23/2018,2.5
